variable,desagregacion_periodica,valor_periodica,año,desagregacion_geografica,valor_geografica,desagregacion_tematica,valor_tematica,valor
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2015,Nacional,Colombia,,,232
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2014,Nacional,Colombia,,,238
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2013,Nacional,Colombia,,,245
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2012,Nacional,Colombia,,,254
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2011,Nacional,Colombia,,,263
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2010,Nacional,Colombia,,,271
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2009,Nacional,Colombia,,,284
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2008,Nacional,Colombia,,,292
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2015,Nacional,Colombia,Sexo,Hombres,117
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2015,Nacional,Colombia,Sexo,Mujeres,345
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2014,Nacional,Colombia,Sexo,Hombres,125
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2014,Nacional,Colombia,Sexo,Mujeres,345
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2013,Nacional,Colombia,Sexo,Hombres,13
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2013,Nacional,Colombia,Sexo,Mujeres,356
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2012,Nacional,Colombia,Sexo,Hombres,132
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2012,Nacional,Colombia,Sexo,Mujeres,371
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2011,Nacional,Colombia,Sexo,Hombres,137
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2011,Nacional,Colombia,Sexo,Mujeres,385
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2010,Nacional,Colombia,Sexo,Hombres,144
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2010,Nacional,Colombia,Sexo,Mujeres,394
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2009,Nacional,Colombia,Sexo,Hombres,153
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2009,Nacional,Colombia,Sexo,Mujeres,409
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2008,Nacional,Colombia,Sexo,Hombres,158
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2008,Nacional,Colombia,Sexo,Mujeres,421
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2015,Departamental,Antioquia,,,223
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2015,Departamental,Atlántico,,,264
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2015,Departamental,Bogotá,,,151
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2015,Departamental,Bolívar,,,287
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2015,Departamental,Boyacá,,,197
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2015,Departamental,Caldas,,,301
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2015,Departamental,Caquetá,,,334
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2015,Departamental,Cauca,,,282
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2015,Departamental,Cesar,,,301
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2015,Departamental,Chocó,,,352
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2015,Departamental,Cundinamarca,,,184
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2015,Departamental,Córdoba,,,263
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2015,Departamental,Huila,,,234
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2015,Departamental,La Guajira,,,222
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2015,Departamental,Magdalena,,,351
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2015,Departamental,Meta,,,28
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2015,Departamental,Nariño,,,244
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2015,Departamental,Norte de Santander,,,275
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2015,Departamental,Quindio,,,253
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2015,Departamental,Risaralda,,,243
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2015,Departamental,Santander,,,172
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2015,Departamental,Sucre,,,329
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2015,Departamental,Tolima,,,219
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2015,Departamental,Valle del Cauca,,,232
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2014,Departamental,Antioquia,,,228
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2014,Departamental,Atlántico,,,276
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2014,Departamental,Bogotá,,,144
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2014,Departamental,Bolívar,,,282
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2014,Departamental,Boyacá,,,218
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2014,Departamental,Caldas,,,278
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2014,Departamental,Caquetá,,,329
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2014,Departamental,Cauca,,,321
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2014,Departamental,Cesar,,,304
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2014,Departamental,Chocó,,,412
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2014,Departamental,Cundinamarca,,,185
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2014,Departamental,Córdoba,,,307
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2014,Departamental,Huila,,,276
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2014,Departamental,La Guajira,,,224
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2014,Departamental,Magdalena,,,337
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2014,Departamental,Meta,,,292
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2014,Departamental,Nariño,,,254
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2014,Departamental,Norte de Santander,,,284
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2014,Departamental,Quindio,,,261
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2014,Departamental,Risaralda,,,253
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2014,Departamental,Santander,,,163
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2014,Departamental,Sucre,,,319
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2014,Departamental,Tolima,,,236
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2014,Departamental,Valle del Cauca,,,258
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2013,Departamental,Antioquia,,,226
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2013,Departamental,Atlántico,,,292
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2013,Departamental,Bogotá,,,143
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2013,Departamental,Bolívar,,,304
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2013,Departamental,Boyacá,,,252
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2013,Departamental,Caldas,,,319
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2013,Departamental,Caquetá,,,374
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2013,Departamental,Cauca,,,316
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2013,Departamental,Cesar,,,309
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2013,Departamental,Chocó,,,35
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2013,Departamental,Cundinamarca,,,20
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2013,Departamental,Córdoba,,,316
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2013,Departamental,Huila,,,264
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2013,Departamental,La Guajira,,,244
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2013,Departamental,Magdalena,,,366
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2013,Departamental,Meta,,,298
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2013,Departamental,Nariño,,,256
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2013,Departamental,Norte de Santander,,,273
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2013,Departamental,Quindio,,,293
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2013,Departamental,Risaralda,,,272
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2013,Departamental,Santander,,,179
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2013,Departamental,Sucre,,,335
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2013,Departamental,Tolima,,,231
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2013,Departamental,Valle del Cauca,,,268
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2012,Departamental,Antioquia,,,23
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2012,Departamental,Atlántico,,,32
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2012,Departamental,Bogotá,,,159
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2012,Departamental,Bolívar,,,288
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2012,Departamental,Boyacá,,,252
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2012,Departamental,Caldas,,,321
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2012,Departamental,Caquetá,,,376
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2012,Departamental,Cauca,,,332
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2012,Departamental,Cesar,,,302
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2012,Departamental,Chocó,,,357
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2012,Departamental,Cundinamarca,,,202
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2012,Departamental,Córdoba,,,351
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2012,Departamental,Huila,,,259
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2012,Departamental,La Guajira,,,227
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2012,Departamental,Magdalena,,,345
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2012,Departamental,Meta,,,288
Porcentaje de la población NINI entre 18 y 28 años,Anual,Anual,2012,Departamental,Nariño,,,273
